,id,name,system
237,41fdb4cc-a679-45ad-856a-60b96fc1c1c3, Запах газа на улице,MOS_GAS
238,42148d31-6d0a-480e-a94d-bd83d10723d6,Проверить положение ЗУ Г3-25284,MOS_GAS
239,4216ae3c-21a4-4581-b9e5-c364b9b6a4d2,"Гул (шум, вибрация) от газопровода; Запах газа на улице",MOS_GAS
240,426ba740-0dbc-4014-9bc7-aca806c72879,Угроза обрушения,MOS_GAS
241,429dbef8-9ce3-48c8-b5cc-82359248024b,"Восстановление трубопровода, прочее",MVK
242,438f619e-c855-4ad0-9405-1585f96d9fc4,Наличие надписей/объявлений,MGI
243,43c86b3e-9bba-4ccf-b185-13931777e043,Превышение расчетного давления после насосов,MVK
244,43fb09c6-0718-4f17-8b8e-31346fe66dae,Отклонение ГВС ниже нормы днем (мониторинг),ASUPR
245,4404c211-b296-4161-a888-502130ae913c,Запах газа в квартире (помещении); Запах газа от газового оборудования; Запах газа в доме,MOS_GAS
246,4439c799-bc98-481c-927a-27d8f0f6c8d2,шум в газовой трубе,MOS_GAS
247,446c2043-88db-4f02-9c60-dc9e357bfc68,"Схема 09. Маршрут 30. канализация   (люк без отверстия) № 4. Загазованность 4,00 %.",MOS_GAS
248,449e1318-655c-4cce-bd82-ae3438be859e,Провал  ковера,MOS_GAS
249,44b1e66f-47eb-4b47-a4bb-63bd7afb1109,"Засоры, помощь водостоку",MVK
250,44bb5110-3946-45ef-9bfc-97afd908cef7,Провал на месте старой раскопки,MVK
251,44cc1be2-afbb-41f1-92ec-2c22d4e4a149,Провал на газоне,MVK
252,4501f02c-361d-4fd3-9b0e-68d85c8793cf,Запах газа в пищеблоке,MOS_GAS
253,450587c2-423c-4ac0-bef2-c84646280dbe,Повреждение элементов входной двери,MGI
254,46317d2b-86bc-4b30-ab82-349cc41e37e5,Запах газа из подвала,MOS_GAS
255,46531319-2f25-432c-941e-6c490e0fe802,Запах газа  в квартире,MOS_GAS
256,466b8fbe-2b27-4d4e-8eac-a59aeb91f8c1,Провал грунта вокруг ковера,MOS_GAS
257,46a74305-9884-4beb-aa39-b5ba439d6d17,Перекрытие полос,GORMOST
258,4724288c-5011-4291-982c-c0892f09a021,Запах газа из  канализационного  колодца №,MOS_GAS
259,475543fb-acac-49a5-9f3b-fb1adf26a86d,"Запах газа в кухне, в подхезде",MOS_GAS
260,478dd6c2-0a39-486b-9edb-1053aa2bf7b9,Аномальное значение времени наработки,ASUPR
261,480bfba4-55d2-4ea4-b49e-df2c190e855d,Запах газа в квартире (помещении); Задымление,MOS_GAS
262,48cc8fee-543f-492d-8ff9-8d33efc3cb3f,Загрязнение внутренней двери,NG
263,48f8a2dd-0079-4aa2-95f4-98319616acec,Просадка колодца МГ,MOS_GAS
264,4a8de1da-b29e-436b-8bd4-720f670bf8cf,Слабое горение в квартире,MOS_GAS
265,4a90d779-be52-45e4-abaa-2164de865499,Запах газа в частном доме; Задымление,MOS_GAS
266,4aa86655-ae1e-4c1a-ba9c-cb6912639c4c,Проверить шкаф ЭХЗ,MOS_GAS
267,4acde333-6e00-4a19-906b-b69b348afcde,Аномальное значение разницы объемов,ASUPR
268,4ae63489-dd15-8859-1b78-040a54fc839c,Отсутствие отопления в доме,EVAGD
269,4b0e05e3-39c1-4e6e-8b28-decb9629d5c8,Запах газа в холле,MOS_GAS
270,4b105800-85f3-4d46-a8ef-a0759e961b77,Наличие крыс/мышей/насекомых в местах общего пользования,EDC
271,4b37ad13-4ee8-409a-9841-74b23dcf2241,Неочищенная кровля,CAFAP
272,4bc19a9a-64a7-46d2-b442-348d9ad6f9d3,Угроза взрыва,MOS_GAS
273,4c27228b-ff37-47c5-a1d7-9720699ad960,Отсутствие отопления в доме,EDC
274,4c279b16-351e-404f-b20a-81dc6e387cd7,Провалы,MVK
275,4c2967f7-a48f-467e-89af-22c2e8415347,Протечка в подъезде,EDC
276,4c65aa5f-d89f-4250-a682-25173d540d5f,Запах газа в котельной и на улице,MOS_GAS
277,4c73af1c-1022-400c-9cda-c4bb91f2f0e1,"Наличие снега, наледи",MGI
278,4cfd4128-8e20-09b5-3d42-5358577a6ab5,Отсутствие ГВС в доме,EVAGD
279,4d42cd10-1d42-482b-b8f0-413818489dfa,Запах газа из закрытой квартиры; Запах газа в кухне,MOS_GAS
280,4d4e57fc-9d8c-42b8-85b9-27f1b00a5561,"Загазованность колодца  № 575 -  3,5%",MOS_GAS
281,4d5f1d67-7a55-4dd9-9540-fa249d86c6cf,"Запах газа от колонки, течёт вода",MOS_GAS
282,4da2ec71-b883-4ca4-b580-fae617dc42c2,Просадка ковера,MOS_GAS
283,4e3bcaa2-3edc-4da4-839c-880af674c6cd,"Колодцы на проезжей части, открыт колодец",MVK
284,4ec1170d-87f2-4c7c-ac5f-dd5933ada69c,Запах газа у водоема,MOS_GAS
285,4ee9659e-063c-4802-8495-c24e100a9ef3,Открыты крышки  люков,MOS_GAS
286,4faa7534-f74a-4b5f-bc1c-9963400f27e7,Качество воды - вода с осадком,MVK
287,4ff57288-04fc-47f6-b466-60edbe13f2a3,Запах газа у АОГВ,MOS_GAS
288,50031297-9f98-4582-8c3a-54b95ddefd21,"Проверить работу ГРП "" Трехпрудный """,MOS_GAS
289,5029858d-0276-4800-83b3-96c8765eac47,Закрыть З/У Задвижки засыпные № Г2-61991.,MOS_GAS
290,50300194-99c5-43fc-98ca-766e2971df58,Повреждение отделочных покрытий пола/стены/ступеней/перил/других элементов,MGI
291,50a94b82-89f1-4ab5-b0d9-63d995e39926,Сьучит счетчик,MOS_GAS
292,50b569af-218d-4e2e-877d-5f6bc87f86ac,Запах газа в холле и квартире,MOS_GAS
293,50cd12e9-d6a1-7a0f-481d-30e905bc698b,Загрязнение лифта,EVAGD
294,5132ead1-b30b-4451-845a-45cb9fdf2ca0,Загрязнение воды,EDC
295,5148c600-02de-4e13-8c46-c87416700981,Задымление в подъезде,MOS_GAS
296,515e5c76-09a6-421f-a86f-da6d3b70103e,Задымление,MOS_GAS
297,5182e8d8-1be8-479e-a2b0-aabaeb7b4da0,Запах газа в кухне и в подъезде,MOS_GAS
298,51b42502-5b7a-4ec5-b970-b1e4a7bb8181,Закрыть З/У Кран в колодце № Г2-40294.,MOS_GAS
299,51c8a75a-0595-43d0-a1d8-69efd0b83091,Запах газа на улице,MOS_GAS
300,528c068d-4c87-7f65-9079-782112e62843,Запах гари в квартире/подъезде,EVAGD
301,528ea467-1859-4a92-b021-385450f5d930,Отсутствие освещения в местах общего пользования,EDC
302,52a2049a-88e8-4702-b4bd-15aa681c2805,Отсутствие ГВС в доме,MGI
303,52e2de16-3941-4d8d-a783-0ff2aa4ac284,Аномальное значение массы в подающем трубопроводе,ASUPR
304,5360318e-2167-048a-b2c7-8d74dedfe152,Повреждение кровли,EVAGD
305,5376dd90-1023-45d8-b952-f0eaeea2102c,"Провалы, прочее",MVK
306,53c6f6ab-18b4-44b4-a7ba-cd4595b0fd1c,Качество воды - вода с песком,MVK
307,53cdd7c5-3417-4483-8165-d157ebfd51a3,Аномальное значение объема в подающем трубопроводе,ASUPR
308,5497418f-73a0-429e-994c-b5ba4511127a,Запах газа в ГРП,MOS_GAS
309,54a43565-f88f-4bd9-a0fc-9741d1e77682,Запах газа в частном доме,MOS_GAS
310,54ba6447-f64e-4183-b07b-ba7e4841931d,Повреждение элементов фасада,MGI
311,55113434-152e-4dd6-be1c-20f940a4f3cf,Нарушение в работе газового оборудования; Запах газа в кухне; Запах газа от газового оборудования,MOS_GAS
312,557af9a1-7b5a-4f67-926f-3751c27cec41,Засор канализации,EDC
313,5590cd9c-cbfb-4ac0-859f-a07e0279ab7b,Пожар; Обрушение,MOS_GAS
314,55a5f101-d0df-4fd3-ad2f-1e418cebee69,Поломка почтовых ящиков,EDC
315,55af4e77-923c-4d6d-b250-09d53a07beca,Поломка пандуса,EDC
316,56062507-7a52-4ed9-ad41-4fa6be139352,Качество воды - мутная вода,MVK
317,561e993c-a269-4526-b8f4-4513d9a6c722,Провал колодца  МГ,MOS_GAS
318,56dc79a4-471b-49b0-9e16-cded5c0ddbb0,"Колодцы, люк на боку",MVK
319,56f2c952-3736-1755-0071-e411b3e73f87,Повреждение пола/стены/ступеней/перил/других элементов,EVAGD
320,573dbef3-7b42-4092-b774-29a89ec29e4a,Не работает АОГВ,MOS_GAS
321,579be8fd-6cf8-42dc-87e8-8a70242cd0b1,Вибрирует газ/труба,MOS_GAS
322,57c33a7a-0db1-4292-974a-22fa0f09c672,Провал колодца,MOS_GAS
323,57c4f363-7bc4-4bcc-b88d-991d11d67156,Провал грунта вокруг колодец,MOS_GAS
324,57d06bf6-574c-46dd-afd5-66aceaf2c2f8,Запах газа в квартире и в холле,MOS_GAS
325,57e30a72-33a1-43f8-b26f-71d3e0d02193,Проверить работу оборудования ГРП № Весенний.,MOS_GAS
326,57f5eb46-65eb-403b-91ea-e20e414e95bb,Падение давления на стояке,MOS_GAS
327,581edd19-9cda-4474-842a-6e81b476058f,Запах газа на улице  и в подъезде,MOS_GAS
328,58bfb187-aaaf-40f7-bd09-a7577a647f73,Запах газа на кухне,MOS_GAS
329,5974998d-bb31-4d0c-acd3-245eb1d72a48,Занижен ковер м/г,MOS_GAS
330,59913e1c-ddc9-4e00-b881-1039798bd8ac,Запах газа в квартире (помещении); Запах газа на улице; Запах газа в доме,MOS_GAS
331,59c5c105-a2ed-4fa5-95e3-4948653cfaa8,Просадка асфальта( колодец),MOS_GAS
332,59f865d9-f362-44ec-bf7e-53174e3e9d58,Запах газа на улице; Погас Вечный огонь,MOS_GAS
333,5a5adcd8-2df3-4b3e-8258-74875fcd04a5,Засор канализации,MGI
334,5a660843-6bd2-4908-991a-d2a9b1653052,Пожар; Задымление,MOS_GAS
335,5a7ad069-f7af-48c9-ba29-e92ad9a3ddd7,Пожар,MVK
336,5aa3ed4f-7206-42c2-92b4-d87930b4803c,Запах  газа  с улицы в квартиру,MOS_GAS
337,5aac207e-58a7-4df6-94a0-a57f0a1cec6d,Отсутствие тока на всех фазах,ASUPR
338,5b23a7da-6758-4ad9-b85f-808814f270ea,Запах на улице,MOS_GAS
339,5b3b8d97-6cd7-4e3c-92bf-b3702fe05dda,Проверить  настенный газопровод,MOS_GAS
340,5b3bf8c3-447f-4173-b10a-415e8d6286af,Взрыв; Задымление,MOS_GAS
341,5b604798-36c6-4771-a7c3-9e4ac8c2f9cc,Проверить работу оборудованияГРП Верейская 35 РТС: Нарушение входного(выходного) давления по параметру Рвых_1 = 0.3 МПа ГРП № Верейский 35 РТС.,MOS_GAS
342,5b83b093-f794-4590-aa9e-e57a93bd9aa5,Шум от работы насосных агрегатов,MVK
343,5df4c51d-7039-48b3-8ae2-c55a120c03ee,Проверить положение з/у Кран засыпной № Г4-2299.,MOS_GAS
344,5df90839-e65b-4d4f-bce7-1169872f7e52,Проверить работу ДРП,MOS_GAS
345,5e4343aa-ec0b-40f5-96c1-f2c8db0eab0d,Не работает  АГВ,MOS_GAS
346,5e933821-540d-403c-8db1-44e3940e6b30,Просадка асфальта вокруг колодца,MOS_GAS
347,5ee8714a-8bef-4f2f-a164-09496db76270,Отсутствие ГВС в доме,NG
348,5eed5b17-11bc-437d-8c8a-54ef695db04c,Загрязнение/замусоренность подъезда,MGI
349,5f0a1d4e-e035-403a-9a30-b6cbca7973fd,стучит крышка ковера,MOS_GAS
350,5f1a1a01-3ac1-423d-9ad6-9a4974c46472,Занижен люк ковера,MOS_GAS
351,5f39c534-9f16-422b-bb81-79812780c066,Проверить работу оборудования ГРП № Жулебино-l РТС.,MOS_GAS
352,5f64eb90-7b29-45d1-afc0-3be9bc03e52b,Протечка в подъезде,EDC
353,5fc49866-230b-4c66-b864-3c80afafa3dd,Протечка с кровли,EDC
354,60255f47-faa1-49e8-b1a6-ab265a167336,"Затопление помещений насосных станций подкачки хвс, прочее",MVK
355,609bd5f8-09fa-499a-b967-b765f1dbe322,"Утечка воды, шум в колодце",MVK
356,60a397c2-bbd0-4c3e-b112-58f3498a1cbd,Аварийная ситуация,GORMOST
357,60b89c61-7bd9-446c-9d4e-6d4c25b51eaf,Не работает АГВ,MOS_GAS
358,60dc0a28-6704-47a5-a51d-6d61a86a2484,Запах газа от ДРШ,MOS_GAS
359,60f41f7f-6bac-4829-a0c5-5d200ad169db,Запах газа в подземном переходе,MOS_GAS
360,610d2055-10ff-4876-a867-420016b9fb1e,Запах газа в частном доме; Запах газа в кухне,MOS_GAS
361,6111f81e-4796-4b64-9ebb-aac6c4b7a20e,Неудовлетворительное санитарное содержание мусоропровода,EDC
362,614b139e-a7ea-4da5-af01-b5d9d5b000e4,Занижен люк колодца,MOS_GAS
363,62233ebb-b20a-421f-ad98-a8a2a7375c71,Запах газа на улице и в подъезде,MOS_GAS
364,624c0061-839d-4f9d-8baf-5d35ef8b9b05,Повреждение системы электропроводки/щитового оборудования,EDC
365,625ac05d-215a-4b5a-91e9-718de4f470cb,Запах газа на улице от трубы,MOS_GAS
366,63b2722c-23ce-4794-b149-0715ac4067b7,Открыт колодец; Провал,MOS_GAS
367,63cd2909-569e-4718-92ae-a988c43328f7,Взрыв; Пожар; Задымление,MOS_GAS
368,63ddf90a-49f4-498d-b6ee-5b806744d950,"Утечка воды из-под асфальта, поступает на проезжую часть",MVK
369,63deab70-841b-4466-a31b-355414a13b67,Поломка лифта,EDC
370,64ec7f6d-a849-4618-b701-e12e73f66e04,Закрыть З/У Кран в колодце № Г2-40589.,MOS_GAS
371,65228923-5fff-4209-8f31-53704b43a532,Нет газа,MOS_GAS
372,653d83c4-c09e-43c0-a5cc-73807f84722a,запах газа от ковера,MOS_GAS
373,658b790a-4061-4c28-9a38-b109787e76c1,Нарушение в работе газового оборудования; Слабое горение,MOS_GAS
374,65c9bdf2-cab6-43f7-b338-660f3fe44acc,Проверить работу оборудования ГРПБ № Вязовский.,MOS_GAS
375,66b0bae3-f3c6-434c-b424-feceb6665e41,Поломка пандуса,NG
376,66d52315-95b3-4c4e-8acd-c55a4126fbff,Нарушение в работе газового оборудования; Нет газа,MOS_GAS
377,678c3930-773f-40aa-8cdc-e74e8ca8c4e9,Неочищенная кровля,NG
378,67d944f1-4d8e-41ea-9b97-200fcec550cc,Нарушение в работе газового оборудования; Запах газа на улице,MOS_GAS
379,67f8d04d-f0d5-4fd9-9718-0779cbee57b6,"Подтопление, повреждение водопровода в городском коллекторе",MVK
380,68a9d27c-8ab8-4a14-a995-a7ca1175717b,Запах  газа  на улицы,MOS_GAS
381,69018ffc-2bf9-4d1b-a44c-9b9f241fbdcf,Течет газовая колонка,MOS_GAS
382,6932b2ec-ad90-4596-82e5-e860b39c2f89,Запах в подъезде,MOS_GAS
383,6995eb5c-1034-4237-968c-22a3c6f0983d,Загрязнение запирающего устройства,NG
384,699b7b79-cff0-4c91-9988-712f168a36f0,Занижен колодец м/г,MOS_GAS
385,6a1e6440-d207-4e4a-8d30-9e3ce2691aff,Аварийное повреждение лестницы,EDC
386,6a4e7338-c463-47d9-a0ea-551f986b7bc3,Проверить ЭХЗ,MOS_GAS
387,6ad73f5c-02a0-4f90-9e18-873e72ce57eb,Колодцы,MVK
388,6bc40d82-0644-4e26-b241-5dfbcd42c2f4,Неисправность в работе АОГВ,MOS_GAS
389,6be527ba-d515-495e-b8e8-32606c148c0f,Шум от газовой клонки,MOS_GAS
390,6c037ded-daf3-4b5e-9d07-dcc42f3f7129,Отсутствие ГВС в доме,EDC
391,6c0d309a-7c20-456e-9bca-db49f960d3fc,Запах газа в квартире (помещении); Запах газа от газового оборудования,MOS_GAS
392,6c3ddd8f-19c0-40c7-9ddf-7e46b69bd310,Отсутствует крышка люка,MOS_GAS
393,6c451157-df6c-4649-81b9-931513fbca97,Отткрыта крышка гидразотвопр,MOS_GAS
394,6c7eb785-e88a-4a35-bff5-befd4b1d6c65,Запах газа от настенного газапровода,MOS_GAS
395,6cb1d2cc-4ea3-495a-84f2-6776144f79fd,Открыть ЗУ Г3-20179,MOS_GAS
396,6cca4adf-8c17-4b2e-9a13-8d90504f5da3,Запах газа в холле и в подъезде,MOS_GAS
397,6ce98d12-105c-4347-a0db-42095d770331,Хлопок газа; Возгорание газовой плиты или колонки,MOS_GAS
398,6cf98faf-2e23-47ae-9d62-c87e36a3d599,Сработала сигнализация,MOS_GAS
399,6d37686c-dfdf-4ff6-8a96-3d709a985378,"Гул (шум, вибрация) от газопровода",MOS_GAS
400,6d81dc7c-7d1d-49ab-b4c1-ca3f7d1913d9,Запах газа на улице от колодца,MOS_GAS
401,6d854f44-9b57-4d2a-ad76-245483a5d88d,Блокировка входной двери,NG
402,6e001eaa-3715-4feb-9342-58fa32123f43,Проверить положение з/у Кран ГШК на подземном газопроводе № Г2-58155.,MOS_GAS
403,6e1a7735-abfe-4dfc-9673-80a21210bed0,ДТП служебный транспорт 104,MOS_GAS
404,6f26f7d4-1d0c-4382-b2cb-8128bc17c39c,"Запах газа на улице, в помецении",MOS_GAS
405,6f531bf8-ee1f-4840-99e0-c69bd0f1e68f,Запах газа на улице и подъезде,MOS_GAS
406,704a58cc-5452-43f2-be0f-8ea827f03ec7,Аварийная протечка в подъезде,EDC
407,704c4c54-3656-4779-8021-23bdefca7abe,Отсутствует крышка колодца,MOS_GAS
408,70bde4e2-218c-4d71-96a6-31957d47a73d,"Колодцы на проезжей части, люк занижен",MVK
409,70fcf126-5d6e-47f1-9000-9434649790cb,Запах газа от ШБДГ,MOS_GAS
410,7133fef2-214f-4ce1-b5d4-fd9544dad907,Отсутствует крышка ковера,MOS_GAS
411,715680a5-8b55-43e8-8ec4-0e68f2426884,Течет вода из котла,MOS_GAS
412,71a0470d-b1a5-4f2a-ae27-f1db28f58156,Запах газа в частном доме; Нарушение в работе газового оборудования,MOS_GAS
413,71ae3541-25ba-4aa5-aa56-18e7cde041a6,Подтопление сооружений метрополитена,MVK
414,71b31190-76a4-4548-a7b4-996a7a382d09,Аварийная протечка с кровли,EDC
415,720f9580-34d0-410f-90a4-18d1e701e3cb,Открыта крышка ковера,MOS_GAS
416,721c33b4-d3e6-4f35-a968-bfdc4c0b86fb,Загазованность к/т № Г-2 50767 3%,MOS_GAS
417,721cdee8-f89b-4f51-a756-c32b916043d5,Загрязнение/замусоренность подвала/полуподвала,NG
418,724b737d-a66a-4ff1-8b22-18a52d004366,"Подтопление, вода поступает во внутриквартальный коллектор  (извне)",MVK
419,72bdcfa1-3807-451c-a5e0-d5d26819ce16,Запах газа на улице и в доме,MOS_GAS
420,72d56e17-b394-4e3d-81ae-74658054274d,Нарушение в работе счётчика,MOS_GAS
421,72dda308-ffcc-484e-8ca4-1477c869f830,Запах газа от газового оборудования,MOS_GAS
422,73c9b709-77ef-4186-b822-701e2dd623a9,Занижен ковер,MOS_GAS
423,74085574-3383-4488-9ace-4e0a243da322,Запах газа у АГВ,MOS_GAS
424,748cd0b1-3896-440d-bc35-ee1612a4875e,протечка,EDC
425,748d3ff4-31e8-4e12-94d2-0e57229ec2da,Запах газа по вентиляции в ванной комнате (колонка).,MOS_GAS
426,749fb62d-042f-4564-8085-38c15d528293,Закрыть З/У Кран засыпной № Г2-56727.,MOS_GAS
427,74a5c096-f723-437f-8442-c35f3d9b3132,Запах газа на улице и в подъезде,MOS_GAS
428,74e0ca07-ba62-474d-8a88-533f21ca55b7,Провал грунта вокруг колодеца,MOS_GAS
429,7509276a-0604-4702-8130-91802d2bcaf2,Нет газа; Запах газа в квартире (помещении),MOS_GAS
430,750db123-c4ad-444d-bf8e-6263604700e7,,MOS_GAS
431,751a9e10-35d6-4b63-af88-f4ac35689d4a,Разрушение асфальтового полотна,MOS_GAS
432,752da988-724e-9dd8-4bf8-f71f620ec185,Поломка освещения перед подъездом,EVAGD
433,75951274-46fd-434e-bca9-27fec9576b20,Нарушение на настенном газопроводе; Обрушение,MOS_GAS
434,75d72d94-4541-4841-a84b-ff78e7b117db,Аварийная протечка труб в подъезде,NG
435,7646f03f-aadd-4529-b375-ac3bdb056d52,"Утечка воды, течет спец. вывод",MVK
436,76594f6d-cd48-43ef-b3b9-9d20b02599d4,Нарушение в работе газового оборудования; Прорыв теплосети (водопровода),MOS_GAS
437,7660aa42-58d3-4387-b3dc-39027be213ff,Пожар; Прорыв теплосети (водопровода); Задымление,MOS_GAS
438,76711301-8340-4ae8-825f-eb6628cead58,T1 < min,ASUPR
439,76899578-6b5e-43da-ba55-a4a42b043c4e,Аномальное значение отпущенной тепловой энергии,ASUPR
440,76e8b881-53d3-4f93-af40-ff99bc783902,Нет связи с УСПД,ASUPR
441,770557a2-9f3f-48ba-ae05-39dc0ae39739,Аномальное значение объема в обратном трубопроводе,ASUPR
442,771c8ae3-4a59-47fc-a877-901f6fc600be,Проверить работу оборудования ГРП № Южное Бутово.,MOS_GAS
443,77797cdb-3f4c-4d15-8dc0-daa8eda72496,Повреждение элементов входной двери,NG
444,783fa964-9f2b-4249-9cac-b4a0a352ed57,Загрязнение/замусоренность козырька,EDC
445,78a8deb9-45dc-440d-918d-35fe6791fc04,Запах газа от настенного газопровода,MOS_GAS
446,794050f4-7fef-4d2e-a1dd-89b8c5362e01,Неудовлетворительное техническое содержание мусоропровода,EDC
447,796317be-5e18-41f6-a52a-b85f8dd15d0a,Сдвинута крышка ковера,MOS_GAS
448,79820e82-6fa0-4d99-b433-9e055ef40675,Запах газа на улице ГРП № Н.Сыромятники.,MOS_GAS
449,798a6a18-c10d-cb7c-b957-072e86552778,Недокомплект пожарного шкафа,EVAGD
450,79f25fb2-7084-44f4-8f2a-ec06ad772fef,Запах газа в квартире и на улице,MOS_GAS
451,7a670a46-e5fd-0bf7-a1f5-151ee12e71e4,Засор канализации,EVAGD
452,7a6c713b-119c-44e4-b2e9-52b311dc445b,Кран в колодце № Г2-40522.,MOS_GAS
453,7a6ea8ed-0426-4ca9-94e9-d69f0a8d207d,Не работает котел,MOS_GAS
454,7b07da61-1aef-4142-9c81-6e62fc083a84,Повреждение козырька подъезда,NG
455,7b93fc5f-234a-46d8-b2c9-dfadaf8c48b5,Открыта крышка колодца (ковер),MOS_GAS
456,7b997204-7ad4-47ac-b30a-caaf010db92a,Повреждение асфальтобетонного покрытия,MGI
457,7bb7fe1a-02e1-4521-b805-22339edfcf5a,Слабое горение,MOS_GAS
458,7bcad754-acba-4daa-8156-e206a7834fbf,Запах газа на улице и в помещении,MOS_GAS
459,7bcfdcd5-7d6d-4d96-a07f-70360ffb4e3d,Нарушение в работе АГВ,MOS_GAS
460,7bd9947f-3006-41b1-bbf6-97b22f95fadd,Запах газа на улице подъезде,MOS_GAS
461,7bf26028-30e3-45fb-ac31-614aca940f32,Запах газа в кухне; Запах газа от газового оборудования,MOS_GAS
462,7c1e9b2b-fd27-0d50-c3d8-7311558c16dc,Разбито/сломано/повреждено окно в местах общего пользования,EVAGD
463,7c3bfd28-daa8-4cf1-9f3e-fae7fc1ce482,Не работает клапан,MOS_GAS
464,7c662965-9aa4-43f7-aa50-7f93e8d0b665,Проверить положение з/у Кран засыпной № Г3-24697.,MOS_GAS
465,7cc88157-b285-4627-bea3-60765f99b996,Запах газа в кухне; Запах газа в доме,MOS_GAS
466,7d04d441-8506-3015-302f-02a73360454f,Поломка пандуса,EVAGD
467,7d069ff7-8025-585b-3a2f-02f8afdb0ccc,Неработоспособность подъемной платформы для инвалидов,EVAGD
468,7d1459db-7153-4961-b1f7-0f8b85f78d85,Загрязнение окна в местах общего пользования,NG
469,7d596b03-032a-4fd3-9c32-228f54c48fe7,Повреждение внутренней двери,NG
470,7d6a4f00-44a3-41d1-8987-be3aa31d32a4,"Восстановление трубопровода, пневмопробойник",MVK
471,7d9b830b-5928-4d0f-8d84-6f8b1af2d7a3,Расхождение времени ПУ,ASUPR
472,7db0c02a-8a65-41c8-96df-34fdbed3fa31,Провал газ/люка,MOS_GAS
473,7dbdf56a-4998-469f-b4c6-f27dabbe5fe8,Поврежден настенный газопровод,MOS_GAS
