,id,name,system
474,7dd190e5-57d6-4f8b-b148-c4067785485e,"Проверить работу оборудования ГРП № Южное Бутово, РТС.",MOS_GAS
475,7ec12948-0e6f-4bdf-a2d0-38f0a6c18337,Запах  газа от ШБДГ,MOS_GAS
476,7f1d61d6-1e9d-46c7-b4ee-4521a7245a92,Неравномерное горение,MOS_GAS
477,7f612e71-873d-42da-aff6-88137af95700,Просадка вокруг колодца,MOS_GAS
478,7fa7034b-b358-4162-8200-f69397cd9fc7,"Подтопление, вода поступает в городской коллектор (извне)",MVK
479,7fca3bcf-0c2f-4233-921c-8a5a8bb96c8d,Запах газа на улице из ливневки,MOS_GAS
480,807a8d87-5d41-4cf9-8b8b-3af7c0d7d941,Запах газа в частном доме; Запах газа на улице,MOS_GAS
481,80a67ef3-4c77-4e0c-aef7-e7c02d0f03e5,Нет  газа,MOS_GAS
482,80fe3cc3-cae9-4b13-a785-46f2eca1d30d,Закрыть З/У Кран в колодце № Г2-40295.,MOS_GAS
483,8150271c-132c-49ed-a991-0ef31fb2a5ea,Запах газа на улице; Запах газа от колодца,MOS_GAS
484,81515807-484d-4851-92df-2d5ef01c92df,"Нарушение подачи воды, слабое давление",MVK
485,815334c4-e68a-4190-85d9-c9f745e44060,Протечка с балкона/козырька,NG
486,8194464c-173f-49a0-ad03-e43d99717f60,Нет газа; Запах газа от газового оборудования,MOS_GAS
487,820c58c7-1e41-4129-bad4-f3a7b9d77226,Запах газа в кухне от стояка,MOS_GAS
488,823aea65-161d-4ab9-a50b-3aabcd0b30e1,"Запах газа на улице, в подъезде и в квартире",MOS_GAS
489,82640bb0-e2b4-4076-b304-291cef6f8a2f,Открыта колодец,MOS_GAS
490,828ecc7d-f884-49e6-b1da-75c30ce0e2fa,"Запах газа в подъезде, и в квартире",MOS_GAS
491,82a07153-56af-46de-8243-a205f018fbc3,Запах  газа от счетчика,MOS_GAS
492,82ad2e0b-a065-453f-82c2-149d8368d04d,Шум в газовом стояке,MOS_GAS
493,83631d59-4bf0-428a-ab7d-c4ce22668a1d,Неочищенная кровля,EDC
494,83776817-52be-492f-9631-754e4559f5df,Запах газа в частном доме; Хлопок газа,MOS_GAS
495,83b36ebc-339a-4f60-af5b-2fe6b5c5c4a9,Провал грунта вокруг люка,MOS_GAS
496,84080433-ebaf-4e4b-9079-1e03c44ccb56,Запах газа с улицы в квартиру; запах газа в подъезде,MOS_GAS
497,845666a1-8c88-4f9a-ad47-1acb8cc29ea3,Недокомплект пожарного шкафа,NG
498,8499f6b5-47a9-49ae-8d7a-986878850511,Прорыв теплосети,MOS_GAS
499,84d8da73-0894-4acd-a210-fb1cc05934a4,Колодцы на проезжей части,MVK
500,850006c1-8380-bff0-272a-20d1a5761a26,Температура в квартире ниже нормативной,EVAGD
501,859000e6-e771-4da5-b2bd-fea4973760fb,Обледенение газовой трубы,MOS_GAS
502,85d9a01d-0064-4d78-9e1b-b7cffb392a7d,Запах газа в кухне,MOS_GAS
503,85f22bda-0bc4-4779-a07d-3da871797b58,Просадка газ/ковера,MOS_GAS
504,8668b914-e5df-422f-98a0-c31d83e7bc05,Подтопление строения,KGH
505,86f8ca31-4588-4384-bf87-b1502da91261,Запах газа в  подземном переходе,MOS_GAS
506,87231156-b65d-0047-8f88-bca0a2bd9179,Загрязнение/замусоренность козырька,EVAGD
507,886810e2-acb9-4cb0-84b2-c5b7e12960bb,"Утечка воды, прочее",MVK
508,8868cd33-ab21-4502-bd3a-1f2589f346e3,неработает газовый котел,MOS_GAS
509,88df6080-f0ee-4ff8-8219-326ca64baf81,Отсутствует крышка ковера,MOS_GAS
510,88e63e37-01c8-499c-a1de-721c91fa32d5,Проверить настенный газопровод,MOS_GAS
511,88eb0baf-5e8b-4f77-ab99-99405a4d9001,"Подтопление, течь задвижки на водомерном узле",MVK
512,89004389-8720-43f5-b840-d4d117742366,Поломка лифта,NG
513,893ed586-b04b-4dfb-81ae-3a90ca0a3dd9,Запах газа в доме,MOS_GAS
514,897ac22b-af0c-402e-b6d6-6c685dae48bf,Проверить работу котельной,MOS_GAS
515,89be197b-b700-4bd4-a11d-13b126a9859e,Повреждение внутренней двери,EDC
516,89c36ef3-a38b-4b8e-a47b-e950935c7bf5,Запах газа из закрытой квартиры; Запах газа в кухне; Запах газа в доме,MOS_GAS
517,8a14fea1-6b47-4cec-b7b1-b034c35d56dc,"Запах газа в подъезде, в квартире",MOS_GAS
518,8a6dae64-75e0-4c0c-95e8-2678f7d5bb1e,Запах газа на улице и в подьезде,MOS_GAS
519,8ac4d4d4-200c-439d-a72a-6f25d54be82a,Запах газа в частном доме; Запах газа в квартире (помещении),MOS_GAS
520,8b172bbf-c038-4a50-ad7f-5937a565b505,"Провал, промоина",MVK
521,8b27c08c-3243-4328-8e2c-77ffbf4bc189,"Колодцы на проезжей части, люк сдвинут",MVK
522,8ba5c67c-d2d8-491f-9cd5-0d2a3616a45e,нагревается газовая труба в квартире,MOS_GAS
523,8cf80be6-5a67-4a77-88ea-b2c73691fc18,Запах газа в котельной (частный дом),MOS_GAS
524,8cfb9989-fab6-4311-91b2-a5f495632f2d,Хлопают крышки коверов,MOS_GAS
525,8d047f7d-c642-cb86-b693-33a358c7ea75,Загрязнение воды,EVAGD
526,8d25c185-703d-4671-af5e-4847a9928f93,Протечка с кровли,NG
527,8d2d193d-ff05-4c55-b3bc-c49a41c48591,Проверка оборудования,MOS_GAS
528,8d407ef3-438d-44b4-bc9f-d08f2248a864,Запах газа в кухне и холле,MOS_GAS
529,8d432111-4012-8150-2273-3b04a207edc6,Загрязнение/замусоренность подъезда,EVAGD
530,8d4af754-8863-47a6-b28d-6afb2a41f90c,Нарушение подачи воды,MVK
531,8dbd0dc8-a1b8-4cbf-aafa-6d855a1199ba,Гремит крышка колодца,MOS_GAS
532,8dc145d4-7538-40ad-b718-7690180f0909,Аномальное значение температуры в обратном трубопроводе,ASUPR
533,8de2269c-7c66-4440-bd77-85ebef0d32ca,"Утечка воды из земли, прочее",MVK
534,8e1e5d04-8e9b-4d3c-9a99-afd1a8e668e4,Закрыть З/У Задвижки в колодце № Г2-40031.,MOS_GAS
535,8e3a995f-2583-4967-9f92-dae79e8c45b9,Завышен колодец,MOS_GAS
536,8f703053-ec4a-4b1b-bd80-0dcb1b173ede,Занижен колодец,MOS_GAS
537,8fa17489-d7ca-4204-a56f-89c807565481,Треснула крышка ковера,MOS_GAS
538,8ff0e1cc-875b-4592-975b-cce9c68166bb,Отсутствие освещения в лифте,NG
539,9007c666-d1dd-4c42-92d0-0d5784cfd41b,Аномальное значение температуры в подающем трубопроводе,ASUPR
540,9036ac6f-8e6d-4061-8049-ddd95358504a,Закрыть З/У Кран ГШК на подземном газопроводе № Г2-58871.,MOS_GAS
541,903b794f-ce87-45b7-b9b2-567a1ed2275b,"Колодцы на проезжей части, открыт колодец на газоне",MVK
542,906fb899-5a50-45e3-b46b-9c06d049e9f5,Отсутствуют актуальные мгновенные значения,ASUPR
543,90829243-de0e-4782-b043-f4e23ec24037,Засор мусоропровода,MGI
544,9199e5fa-af63-4fff-ac31-7f246f0c0b85,Просадка колодца,MOS_GAS
545,91e499b4-99eb-4d7f-a988-5d2cff2052e0,Открыта крышка колодца (трещит крышка ковера),MOS_GAS
546,930c09ae-a336-4258-8c5a-3afa640b689b,Загрязнение/замусоренность подъезда,NG
547,9341b904-c0dd-9d4b-e521-82cb84b84de0,Засор мусоропровода,EVAGD
548,93560bf3-e79e-412f-ade9-41dd1bf2407b,Запах газа в подъезде и в квартире.,MOS_GAS
549,93b0cde3-a400-406c-9b44-b501fdb640bc,Запах газа в кухне и в холле,MOS_GAS
550,93c21d8d-38b2-46e7-96e7-b79f6d15e6ce,Повреждение/поломка светильника,NG
551,93c931f2-66ca-442a-b5c7-f3ba7a1b10e3,Провал колодца,MOS_GAS
552,9448840f-7a4d-45b2-93e4-32d0e58dfdcf,Проверить работу оборудования ГРП № Сосновка I.,MOS_GAS
553,94e23e5b-c0f2-49fd-a2ff-d11dc5f3bafd,"Колодцы, провал колодца",MVK
554,9504c10f-e3a6-4e82-bc82-d74f409d1ebf,Открыт шкаф УСПД,ASUPR
555,950e71ed-6973-4bdb-8e9d-0dc346f4e23a,Провал асфальтобетонного покрытия,NG
556,95379bb3-977c-493d-8851-72b36febfadc,Несовпадение серийного номера ПУ на УСПД,ASUPR
557,955c01f1-8f1f-4038-9cdd-e16a1443ab48,P2 <= 0,ASUPR
558,95c04a42-9569-41eb-9604-cc27ae7bff75,Запах газа на улице; Взрыв,MOS_GAS
559,9622f2af-e36e-4370-9465-f69c1943b618,Нет  газа в котельной,MOS_GAS
560,9640ea07-2cb1-4537-b76d-08ebab48600f,Запах газа в частном доме,MOS_GAS
561,9652ce4a-6037-45ce-b398-dcf731c7d5ec,Провал плиточного/брусчатого покрытия,NG
562,969ee2ed-6572-4799-afc7-4826e2c7b6a5,Нарушение на настенном газопроводе; Гул (шум) на объекте АО МОСГАЗ,MOS_GAS
563,96bb8ec4-d029-4db1-b05e-12d5c9da63ee,Утечка воды,MVK
564,97213e08-c5fb-4360-9f3e-08b079bad876,Разбито/сломано/повреждено окно в местах общего пользования,NG
565,97a2f89f-7e30-85fc-72b6-ad05d48045c7,Блокировка входной двери,EVAGD
566,97c29e34-c5c5-48e4-bf3b-072bd5e7cc9e,Запах газа в табуре,MOS_GAS
567,97eb56db-e822-4618-9c25-25d30d8a189b,Неисправность  газовой колонки,MOS_GAS
568,97ef3f5b-7b4d-4513-a04f-65dc8b4539be,Завышены колодцы м/г,MOS_GAS
569,98535627-5d04-42d1-84f1-7f10a029936c,Низкий уровень сигнала GSM,ASUPR
570,986d31c7-d352-4042-bcda-a8fe9d77dc4c,Качество воды - ржавая вода,MVK
571,989b6ab3-b8c5-48b6-ba50-275f92ff93d3,Запах газа в ванной,MOS_GAS
572,98ff1be4-6a29-4820-a0a0-962b76e14c51,Датчик вибрации,ASUPR
573,99763383-1132-4cc0-96c1-6a622d3c8931,Наименование события,MOS_GAS
574,99a4f36f-ab7f-44dc-ad1c-cd16e940668b,"Открыта дверь, замок отсутствует, посторонние люди в периметре Кран ГШК на подземном газопроводе № Г2-58407.",MOS_GAS
575,99b8f9bb-069c-46ce-92e9-99a9fe656d35,Повреждение кровли,CAFAP
576,9a21c6ef-8c7a-4a2e-922d-823fef948d9e,"Колодцы на проезжей части, нет люка и крышки",MVK
577,9aa1de23-0015-435b-a02e-1128b9b54af5,Разрушен асфальт вокруг колодца,MOS_GAS
578,9adb90e0-d77e-4806-96eb-99b4f2bf2d69,Возгорание газовой плиты,MOS_GAS
579,9b098ce7-f002-4f84-81c5-e5d9b3bae86b,Закрыть З/У Кран в колодце № Г2-40656.,MOS_GAS
580,9bc3ccc2-bede-4de1-96fa-fe139eaf9614,Повреждение кровли,MGI
581,9c00e0ce-58a7-45bb-bd39-af3c84391367,"Утечка воды из колодца, прочее",MVK
582,9c05ef4a-f09a-46b6-80b7-23c4c1670010,Запах газа от ГРПБ,MOS_GAS
583,9c7873aa-f43a-4e63-8d8c-6e138eae076f,Загрязнение/замусоренность территории,NG
584,9c98d0c2-b643-47b8-8aef-de7245336569,Взрыв,MOS_GAS
585,9c98fb3d-a28b-49a7-a98a-9dd6eacffec6,Провал грунта вокруг ковера (отсутствует крышка),MOS_GAS
586,9cf1a8f0-37af-4435-aa59-67623b92fb10,Запах газа в квартире,MOS_GAS
587,9d6299f8-2c91-4b30-9957-3d4f81867872,Запах газа в подъезде и в квартире,MOS_GAS
588,9db1ee20-0fc6-47a2-a00e-c677e0902168,Изменение канала связи,ASUPR
589,9e41aac3-25ee-4ab6-ae11-5371cbe1a17d,Запах газа от котла,MOS_GAS
590,9eab293f-265c-4760-aef0-9cd2e54f52e6,Запах газа в подъезде и в подвале,MOS_GAS
591,9ee53c93-71f8-4607-a6e6-e654101c57ca,"Колодцы, нет люка и крышки",MVK
592,9f156d00-b9f3-4a47-b91d-7c74d1e8103b,Нет газа; Запах газа на улице,MOS_GAS
593,9f322214-fe87-4e00-b1e8-1ab2c7900c65,Повреждение асфальтобетонного покрытия,NG
594,9fde7555-2bf4-46b3-80e5-7e7bf871c0d2,Подтопление канала теплосети,MVK
595,a01c1ef4-2c5d-4853-a7bd-82802ccd9c4d,"Утечка воды из-под асфальта, поступает в канализацию/водосток",MVK
596,a06c7d77-f48d-438b-8c5e-a9548530fb3c,Нарушение в рботе АОГВ,MOS_GAS
597,a08def4c-4ebe-4bd4-8a90-bc6bc18702b1,Запах газа на улице н/д.,MOS_GAS
598,a0a0825b-9e54-4f40-9c47-d166db04674d,Отсутствуют актуальные суточные значения,ASUPR
599,a137d758-efd2-4acb-9b9a-181b57ef2401,Течет вода  из колонки,MOS_GAS
600,a171d0fa-b107-4b8f-8a67-cf62a00ebeb9,Иные нарушения,ASUPR
601,a1ed3d2e-47b3-4948-a970-c2afa3f5e16e,Течет вода из АГВ,MOS_GAS
602,a1f7619d-328b-4114-b611-9418b0b80f16,Проверка работы оборудования ГРП Крюкова,MOS_GAS
603,a23eea6d-6dbf-4ec6-bcfe-11bb57ff30db,тест 20.03.2023,KGH
604,a2a33577-fc5f-4e14-9667-3cae144df696,Нарушение в работе  АОГВ,MOS_GAS
605,a2b5aaa2-6111-444e-9b3e-9bf540377f86,Аварийное повреждение лестницы,NG
606,a2ce94d6-6202-4c6d-88d3-f65e2fc26981,Запах газа в квартире (помещении); Запах газа на улице,MOS_GAS
607,a318acff-9f4d-4636-b06e-593918b5a985,Протечка в подъезде,MGI
608,a326da33-678b-4a9a-8fbd-d56232cf40b0,Гремит крышка ковера,MOS_GAS
609,a32fc645-39ed-4cb3-ae61-0811b18282e1,"Качество воды, прочее",MVK
610,a330e46b-2d93-46b8-9a55-d280bb673a7b,Течёт вода по стояку,MOS_GAS
611,a37ab231-b0a8-42e0-bc82-8d0eea3874f8,Запах газа в кухне и в подъезде,MOS_GAS
612,a390b826-f0d6-4a2c-83d0-638139f83ae3,Пожар; Задымление; Запах газа в доме,MOS_GAS
613,a3ed5049-4221-495d-bfbe-5b83ee2decd2,Повреждение газопровода,MOS_GAS
614,a3f8db4d-47eb-484d-a432-24c5d8e8aa72,Запах газа в частном доие,MOS_GAS
615,a4baff9f-eb44-4177-b89c-61c2f81b48bc,Запах газа в подъезде,MOS_GAS
616,a4bfc4ce-a70b-4489-88f4-f58bdf1d11e6,Не  работает  АОГВ,MOS_GAS
617,a4db258f-802d-4738-969a-23dacb834f31,Разрушение асфальта вокруг колодца,MOS_GAS
618,a5140f12-f69d-43cf-9603-da578601b9ab,Запах газа в квартире и в подъезде,MOS_GAS
619,a52e8a85-9646-490e-9a9f-2a68b6dd9a35,Запах газа по вентиляции,MOS_GAS
620,a5682e48-c970-4d00-8176-8259c5b71fd5,Хлопок газа,MOS_GAS
621,a5e67baa-f4d1-4930-af82-4556757bee0c,"Пожар, подтопление ж/д или трамвайных путей",MVK
622,a5f94b3c-b715-405e-aa45-cd4279595219,Угроза  взрыва,MOS_GAS
623,a606e903-8179-429d-8040-b70963fa764f,Запах газа от ШБДГ    2%,MOS_GAS
624,a61d5037-5ce2-47dc-8c19-34d0fa92baf4,Открыт ковер Г3-23423,MOS_GAS
625,a696dd16-b00d-441e-84b4-3645de0b4b89,Запах газа в подвале,MOS_GAS
626,a6993600-8809-4829-8afd-0fcd7861a385,Запах от газового счетчика,MOS_GAS
627,a6b9486e-52ce-4dc4-a8b5-2134e7d490dc,Задымление; Запах газа в доме,MOS_GAS
628,a6e43aa3-8cbf-40b5-90b5-17337ab5576d,Провал колодца м/г,MOS_GAS
629,a6f527ea-7379-406b-9967-7e7d7d942628,"Запах газа в квартире, на улице",MOS_GAS
630,a70bf921-689a-421d-997b-5a7c53535f0e,Запах газа в частном доме; Нет газа; Запах газа от газового оборудования,MOS_GAS
631,a73cba80-be68-46e4-8f14-1b651c2850be,"Подтопление, вода поступает в котлован строителей",MVK
632,a7c3c066-5455-4883-a3ea-319c4504ed24,Запах газа около подъезде,MOS_GAS
633,a7c6ae9f-315e-4cc6-bd66-985b7ab4586b,Угроза взрыва; Обрушение,MOS_GAS
634,a833f49c-5918-4bde-b154-14834f1def7c,Задымление в подвале,MOS_GAS
635,a858a74e-4336-42fc-87b6-aad786fb5b86,открыта  дверь  ГРП,MOS_GAS
636,a921ef22-b644-4bb4-98a0-59270208c38d,Неисправность запирающего устройства,MGI
637,a95ee935-c48c-4539-8ddd-aa8db2e576fd,Запах газа с улицы в помещение,MOS_GAS
638,a96ad5c6-23d6-4e91-ae51-c1226337e52b,Закрыть З/У Кран в колодце № Г2-40573.,MOS_GAS
639,a9894f52-3ff4-456d-afb8-1397004ae2ea,Запах газа в квартире и в подъзде,MOS_GAS
640,a9ad6f7c-65d0-4c7f-aad7-a56d94e37e2d,"Засоры, засор на дворовой сети",MVK
641,a9cb9d5b-2408-4677-8486-3a5eeacc5ff9,Установить дежурство на з/у Кран ГШК на подземном газопроводе № Г2-58306.,MOS_GAS
642,a9d139c7-a68a-4864-93bb-dc2f2562642f,"Подтопление, повреждение водопровода во внутриквартальном коллекторе",MVK
643,a9ee4f83-8ec0-42bb-9bab-aa05ea5df95a,Пожар; Запах газа в доме,MOS_GAS
644,aa359278-9545-4b20-849b-dc562572c25d,Вибрирует стояк,MOS_GAS
645,aa8379ad-0d75-4c1c-949b-9a3aa8fcf98c,"Шум от работы насосных агрегатов, прочее",MVK
646,aaee5302-acc7-4d61-98cd-551192f5da41,Течёт вода из колонки,MOS_GAS
647,abeaf294-ad00-4095-8cd0-308aff4134d5,"Запах газа в кухне, слабое горение",MOS_GAS
648,ac344649-890e-422e-a106-43a070f6aa8d,Нет газа; Слабое горение,MOS_GAS
649,ac388821-e095-464c-b25a-877a7504567c,Запах газа от ГРП,MOS_GAS
650,ac773b2c-d549-4333-8aeb-c3ff4e136880,"Колодцы, прочее",MVK
651,ac957f2c-e3e8-4d2b-9496-e646825f7f58,Запах газа в туалете,MOS_GAS
652,aca39544-7507-4cef-bebc-ae4110452465,"Утечка воды из колодца, поступает в канализацию/водосток",MVK
653,acd8e8d3-d57d-4d86-8010-19684813b689,Нарушение в работе газового оборудования; Запах газа в кухне,MOS_GAS
654,ad02d0ef-d9ed-4331-aea6-0ac5ea3634aa,Провал грунта вокруг колодца,MOS_GAS
655,ad51d233-1a08-49a0-92c9-18e59eaaf9ba,Запах газа в квартире и в подъезде,MOS_GAS
656,ad79870f-1954-4def-8e73-a023c7d4a60f,Запах газа от ДРП,MOS_GAS
657,adc9c397-2723-4cd4-8be0-30d54170adf3,"Запах газа на улице, в подъезде",MOS_GAS
658,ae5dcfcc-b0b3-49f4-bad9-6155d49fed05,Течёт газовая колонка,MOS_GAS
659,ae8597f6-34d6-19dc-4176-bbe983fb8a5a,Отсутствие освещения в лифте,EVAGD
660,ae8a667a-2784-41ff-88c2-fea232e1488e,"Утечка воды из земли, поступает в канализацию/водосток",MVK
661,aeb747f8-f419-4e20-8df5-ed90bfbbb105,Запах газа в кухне от стояка,MOS_GAS
662,aefd5ec5-af19-4422-adab-a895cb0d0a31,Отсутствие связи,ASUPR
663,af3c4e93-1192-4356-ad61-65d6f1390bab,Загрязнение подъемной платформы для инвалидов,NG
664,af65e7e3-7705-49a4-970c-7f3f92b5868b,Загазованность фланца № б/н,MOS_GAS
665,afb7ad70-2e10-4fb8-ada8-bbc3d8d9f371,Проверить работу оборудования ГРПБ № Лечебный.,MOS_GAS
666,afe17375-876e-48b6-bbe4-242353bb4153,Повреждение ковера,MOS_GAS
667,b14036cd-05cf-4fbe-b8dc-e1732ba217ff,Открыта крышка колодца,MOS_GAS
668,b1514842-6131-4a41-9113-f9bdf04f1904,"Колодцы, провалы - течет водопроводная колонка или подводка",MVK
669,b1680450-b5d9-4157-bb25-8c07da40f9e8,Нарушение в работе газ/оборудования,MOS_GAS
670,b20453d3-8194-43f8-89ae-448612dbbbc3,Запах газа в подъезде и на улице,MOS_GAS
671,b208575c-31a6-4e96-b611-6f716b9f9b9e,Запах газа от АГВ,MOS_GAS
672,b25fd5fc-4ed1-445a-b917-833bd9b7d428,Нет  газа в кухне,MOS_GAS
673,b27674fe-155a-4476-893c-266676e6900f,"Утечка воды, течет водопроводная колонка или подводка",MVK
674,b27e915d-33aa-4912-99f9-49b49c0e072d,Подтопление строений,MVK
675,b2c16ab4-ef45-4163-92de-6c6202ee8e72,Проверка работы оборудования ГРП Гончарова,MOS_GAS
676,b3275178-14ac-427f-9b95-e674d402e5d0,"Утечка воды из земли, поступает на проезжую часть",MVK
677,b340da30-c43f-4db8-92b6-0515d210a3bb,Аномальное значение разницы температур,ASUPR
678,b3ae0a77-3433-4053-996c-255cdcd54816,Проверить крышку ковера,MOS_GAS
679,b456c0cb-be9e-43ff-83ba-6ad06559537f,"Пожар, нет воды в здании",MVK
680,b4f962b4-386c-4201-bdba-d3459cbf5afe,Загрязнение отделочных покрытий,EDC
681,b56c3825-ba9a-4399-ac13-b2773e2f7036,Запах газа в кухне,MOS_GAS
682,b5c52efa-64c6-4bc3-a540-55e5de4e2acd,Нарушение в работе АОГВ,MOS_GAS
683,b5d73ada-bd44-daa6-39d4-76c0d727b214,Поломка почтовых ящиков,EVAGD
684,b6156eab-ab11-2966-d8dc-4594267e238c,Наличие грибка/плесени,EVAGD
685,b64154b6-3b44-4a57-bbf2-dfdeb4a59aa8,"Превышение расчетного давления после насосов, прочее",MVK
686,b644916a-6276-4d46-8b95-78d79f4bb3e3,Пожар; Запах газа в кухне,MOS_GAS
687,b679e31c-cfa7-4ae2-9b84-819ea1b7d4e0,Взрыв; Угроза взрыва,MOS_GAS
688,b759d357-abb5-4b4c-8176-b06ab76bac64,Запах газа в квартирах,MOS_GAS
689,b778bd04-94d7-4843-865b-3ed7c2b74169,Засор на городской сети,MVK
690,b78635c0-62b1-4865-b506-3babc6d24a4e,Запах газа на улицу в квартиру,MOS_GAS
691,b7a2f5ea-cd43-4ede-8519-7a3255031b15,Открыт колодец на газоне,MVK
692,b84d0ab4-4aac-494e-8c9f-8207035be824,Засор канализации,NG
693,b84f08a0-46a1-42ec-8c94-e711f3dc2f93,Проверить работу ГРП,MOS_GAS
694,b89f0039-424c-4a37-b886-b0036e0aa407,Не работает котёл,MOS_GAS
695,b91e5cbe-4296-415e-b8b6-f8fa10c9dfa8,Температура ГВС ниже нормы,ASUPR
696,b97ef552-5cbc-455c-9c26-a620a951d17e,завышен коввер,MOS_GAS
697,b9ba44c4-4d58-4103-a635-14aa3461118b,Запустить котел,MOS_GAS
698,ba7bf260-bd8c-4881-97ef-d6f3f95a7a94,Нет  газа,MOS_GAS
699,bab271d1-466a-4de4-b15a-a502388303a2,Запах газа в подъезд,MOS_GAS
700,bbae0090-21d5-4594-aeaa-4cd26d283df9,Повреждён ковер,MOS_GAS
701,bbb2b330-1f8b-4a46-bfcb-2eea66ce0641,Загрязнение лифта,NG
702,bc596bb1-418f-1ee1-f09b-8a698d6c82e0,Течь в системе отопления,EVAGD
703,bc61042a-21d2-4562-a832-1be566ccd633,Завышен колодец,MOS_GAS
704,bce31252-aa25-44a8-967f-030bfb661d08,"Схема 09. Маршрут 11. Контрольная трубка № Г2-48905. Загазованность 5,00 %.",MOS_GAS
705,bda549e2-e0cc-490f-9c46-97ddebee0f95,Взрыв; Пожар,MOS_GAS
706,bdb032df-c8f8-473a-8717-8694e9b02a0c,"Нарушение подачи воды, слабое давление на пром. водопроводе",MVK
707,bdc81523-4e45-46d5-ad29-8e896383d715,Взрыв; Запах газа в квартире (помещении),MOS_GAS
708,beaaeec9-45ed-4df3-8af1-0932cd9f870b,Занижен  газ/ковер,MOS_GAS
709,bf794949-2ef4-4010-a6e6-31129c49cd83,Проверить положение з/у Кран в колодце № Г2-40253.,MOS_GAS
710,bfad4947-50d5-44f7-9c7b-d8795ea0e4bf,Неравномерное горение в квартире,MOS_GAS
711,bfbb50a5-09dc-46a3-b8ed-3d57da8bb113,открыта дверь шбдг,MOS_GAS
712,bfffe5ea-ae9a-4929-86ab-b01023085af6,Нарушение в работе  ОАГВ,MOS_GAS
713,c031cf99-3be8-45d7-9639-b8b48481ae91,Проверить  газопровод,MOS_GAS
714,c038b5f5-139e-40da-bd2d-7e27e09ec832,Запах газа в ванной комнате по вентиляции,MOS_GAS
